,
,
,
,
,
,
3/31/2009,1292.98
4/1/2009,1314.63
4/2/2009,1352.47
4/3/2009,1365.66
4/6/2009,1354.36
4/7/2009,1322.91
4/8/2009,1338.53
4/9/2009,1389.49
4/13/2009,1393.13
4/14/2009,1365.2
4/15/2009,1382.36
4/16/2009,1403.89
4/17/2009,1410.85
4/20/2009,1350.52
4/21/2009,1379.22
4/22/2009,1368.92
4/23/2009,1382.52
4/24/2009,1405.74
4/27/2009,1391.58
4/28/2009,1387.82
4/29/2009,1417.99
4/30/2009,1416.73
5/1/2009,1424.41
5/4/2009,1472.64
5/5/2009,1467.25
5/6/2009,1493.31
5/7/2009,1473.66
5/8/2009,1509.14
5/11/2009,1477.2
5/12/2009,1475.83
5/13/2009,1436.74
5/14/2009,1451.79
5/15/2009,1435.48
5/18/2009,1479.24
5/19/2009,1476.94
5/20/2009,1469.47
5/21/2009,1445.28
5/22/2009,1443.14
5/26/2009,1481.1
5/27/2009,1453.28
5/28/2009,1475.94
5/29/2009,1495.97
6/1/2009,1534.65
6/2/2009,1537.69
6/3/2009,1516.88
6/4/2009,1534.59
6/5/2009,1530.82
6/8/2009,1529.59
6/9/2009,1535.03
6/10/2009,1529.76
6/11/2009,1539.5
6/12/2009,1541.7
6/15/2009,1505.06
6/16/2009,1485.92
6/17/2009,1483.9
6/18/2009,1496.59
6/19/2009,1501.25
6/22/2009,1455.54
6/23/2009,1458.92
6/24/2009,1468.48
6/25/2009,1499.98
6/26/2009,1498.08
6/29/2009,1511.7
6/30/2009,1498.94
7/1/2009,1505.64
7/2/2009,1461.8
7/6/2009,1465.58
7/7/2009,1436.74
7/8/2009,1435.2
7/9/2009,1440.3
7/10/2009,1434.5
7/13/2009,1470.43
7/14/2009,1478.24
7/15/2009,1522.09
7/16/2009,1535.3
7/17/2009,1534.7
7/20/2009,1552.26
7/21/2009,1557.91
7/22/2009,1557.37
7/23/2009,1593.65
7/24/2009,1598.5
7/27/2009,1603.26
7/28/2009,1599.09
7/29/2009,1592
7/30/2009,1611.14
7/31/2009,1612.31
8/3/2009,1637.06
8/4/2009,1642.03
8/5/2009,1637.81
8/6/2009,1628.82
8/7/2009,1650.73
8/10/2009,1645.26
8/11/2009,1624.91
8/12/2009,1644.23
8/13/2009,1655.66
8/14/2009,1641.54
8/17/2009,1602.06
8/18/2009,1618.6
8/19/2009,1629.92
8/20/2009,1647.85
8/21/2009,1678.84
8/24/2009,1677.94
8/25/2009,1681.92
8/26/2009,1682.29
8/27/2009,1687.16
8/28/2009,1684.05
8/31/2009,1670.52
9/1/2009,1633.63
9/2/2009,1628.66
9/3/2009,1642.68
9/4/2009,1664.34
9/8/2009,1679.32
9/9/2009,1692.48
9/10/2009,1710.14
9/11/2009,1708.19
9/14/2009,1719.04
9/15/2009,1724.45
9/16/2009,1750.91
9/17/2009,1745.8
9/18/2009,1750.43
9/21/2009,1744.47
9/22/2009,1755.99
9/23/2009,1738.32
9/24/2009,1722.02
9/25/2009,1711.53
9/28/2009,1742.32
9/29/2009,1738.48
9/30/2009,1732.86
10/1/2009,1688.24
10/2/2009,1680.7
10/5/2009,1705.73
10/6/2009,1729.14
10/7/2009,1734.74
10/8/2009,1747.7
10/9/2009,1757.6
10/12/2009,1765.31
10/13/2009,1760.51
10/14/2009,1791.47
10/15/2009,1798.91
10/16/2009,1784.35
10/19/2009,1801.12
10/20/2009,1789.93
10/21/2009,1774.33
10/22/2009,1793.34
10/23/2009,1771.5
10/26/2009,1750.75
10/27/2009,1744.95
10/28/2009,1711.09
10/29/2009,1749.76
10/30/2009,1700.67
11/2/2009,1711.65
11/3/2009,1715.81
11/4/2009,1718.21
11/5/2009,1751.45
11/6/2009,1756.07
11/9/2009,1795.56
11/10/2009,1795.9
11/11/2009,1804.93
11/12/2009,1786.66
11/13/2009,1796.93
11/16/2009,1823.29
11/17/2009,1825.18
11/18/2009,1824.61
11/19/2009,1800.12
11/20/2009,1794.65
11/23/2009,1819.17
11/24/2009,1818.31
11/25/2009,1826.74
11/27/2009,1795.7
11/30/2009,1802.68
12/1/2009,1824.54
12/2/2009,1825.4
12/3/2009,1810.13
12/4/2009,1820.11
12/7/2009,1815.7
12/8/2009,1797.31
12/9/2009,1804.1
12/10/2009,1814.81
12/11/2009,1821.8
12/14/2009,1834.55
12/15/2009,1824.37
12/16/2009,1826.45
12/17/2009,1804.96
12/18/2009,1815.5
12/21/2009,1834.59
12/22/2009,1841.17
12/23/2009,1845.8
12/24/2009,1855.5
12/28/2009,1857.89
12/29/2009,1855.61
12/30/2009,1856.14
12/31/2009,1837.5
1/4/2010,1867.06
1/5/2010,1872.9
1/6/2010,1874.73
1/7/2010,1882.34
1/8/2010,1887.77
1/11/2010,1891.06
1/12/2010,1873.32
1/13/2010,1889.1
1/14/2010,1893.72
1/15/2010,1873.3
1/19/2010,1896.72
1/20/2010,1876.9
1/21/2010,1841.39
1/22/2010,1800.61
1/25/2010,1808.93
1/26/2010,1801.34
1/27/2010,1810.21
1/28/2010,1788.97
1/29/2010,1771.4
2/1/2010,1796.67
2/2/2010,1819.99
2/3/2010,1810.64
2/4/2010,1754.3
2/5/2010,1759.38
2/8/2010,1744.37
2/9/2010,1767.18
2/10/2010,1763.69
2/11/2010,1781.01
2/12/2010,1776.5
2/16/2010,1808.72
2/17/2010,1816.7
2/18/2010,1828.81
2/19/2010,1833.09
2/22/2010,1831.21
2/23/2010,1809.05
2/24/2010,1826.99
2/25/2010,1823.64
2/26/2010,1826.27
3/1/2010,1844.87
3/2/2010,1849.17
3/3/2010,1850.24
3/4/2010,1857.2
3/5/2010,1883.28
3/8/2010,1883.29
3/9/2010,1886.6
3/10/2010,1895.38
3/11/2010,1903.68
3/12/2010,1903.29
3/15/2010,1904.19
3/16/2010,1919.02
3/17/2010,1930.22
3/18/2010,1929.63
3/19/2010,1919.8
3/22/2010,1929.64
3/23/2010,1943.7
3/24/2010,1933.04
3/25/2010,1929.75
3/26/2010,1931.18
3/29/2010,1942.51
3/30/2010,1942.81
3/31/2010,1936.48
4/1/2010,1950.91
4/5/2010,1966.44
4/6/2010,1969.76
4/7/2010,1959.04
4/8/2010,1965.72
4/9/2010,1978.86
4/12/2010,1982.4
4/13/2010,1983.91
4/14/2010,2006.06
4/15/2010,2007.74
4/16/2010,1975.36
4/19/2010,1984.32
4/20/2010,2000.33
4/21/2010,1998.31
4/22/2010,2002.93
4/23/2010,2017.19
4/26/2010,2008.55
4/27/2010,1961.6
4/28/2010,1974.63
4/29/2010,2000.34
4/30/2010,1967.05
5/3/2010,1992.87
5/4/2010,1945.37
5/5/2010,1933.25
5/6/2010,1870.95
5/7/2010,1842.32
5/10/2010,1923.39
5/11/2010,1917.25
5/12/2010,1944.25
5/13/2010,1920.76
5/14/2010,1884.67
5/17/2010,1887.11
5/18/2010,1860.65
5/19/2010,1851.28
5/20/2010,1779.3
5/21/2010,1806.05
5/24/2010,1782.77
5/25/2010,1783.4
5/26/2010,1773.65
5/27/2010,1832.61
5/28/2010,1809.98
6/1/2010,1778.99
6/2/2010,1825.25
6/3/2010,1832.72
6/4/2010,1769.72
6/7/2010,1745.87
6/8/2010,1765.29
6/9/2010,1754.91
6/10/2010,1806.69
6/11/2010,1815.26
6/14/2010,1812.02
6/15/2010,1854.61
6/16/2010,1853.62
6/17/2010,1856.25
6/18/2010,1858.7
6/21/2010,1851.55
6/22/2010,1822.05
6/23/2010,1816.65
6/24/2010,1786.13
6/25/2010,1791.24
6/28/2010,1787.94
6/29/2010,1732.55
6/30/2010,1715.23
7/1/2010,1709.77
7/2/2010,1701.86
7/6/2010,1710.97
7/7/2010,1765.42
7/8/2010,1782.1
7/9/2010,1794.94
7/12/2010,1796.3
7/13/2010,1824.07
7/14/2010,1823.82
7/15/2010,1826
7/16/2010,1773.43
7/19/2010,1784.06
7/20/2010,1804.48
7/21/2010,1781.6
7/22/2010,1821.76
7/23/2010,1836.75
7/26/2010,1857.34
7/27/2010,1855.39
7/28/2010,1842.66
7/29/2010,1835.29
7/30/2010,1835.4
8/2/2010,1875.85
8/3/2010,1866.87
8/4/2010,1878.81
8/5/2010,1876.51
8/6/2010,1869.77
8/9/2010,1880.06
8/10/2010,1868.88
8/11/2010,1817.13
8/12/2010,1807.61
8/13/2010,1800.39
8/16/2010,1800.7
8/17/2010,1823.18
8/18/2010,1826.14
8/19/2010,1795.24
8/20/2010,1788.67
8/23/2010,1781.47
8/24/2010,1755.65
8/25/2010,1761.62
8/26/2010,1748.14
8/27/2010,1777.6
8/30/2010,1751.79
8/31/2010,1752.55
9/1/2010,1804.46
9/2/2010,1820.98
9/3/2010,1845.1
9/7/2010,1824.05
9/8/2010,1836.21
9/9/2010,1845.09
9/10/2010,1854.1
9/13/2010,1875.41
9/14/2010,1874.07
9/15/2010,1880.74
9/16/2010,1880.37
9/17/2010,1881.93
9/20/2010,1910.6
9/21/2010,1905.74
9/22/2010,1896.77
9/23/2010,1880.97
9/24/2010,1920.84
9/27/2010,1909.98
9/28/2010,1919.59
9/29/2010,1914.84
9/30/2010,1908.95
10/1/2010,1917.42
10/4/2010,1902.15
10/5/2010,1941.82
10/6/2010,1941.5
10/7/2010,1938.31
10/8/2010,1950.18
10/11/2010,1950.47
10/12/2010,1957.92
10/13/2010,1972.08
10/14/2010,1964.9
10/15/2010,1968.87
10/18/2010,1983.17
10/19/2010,1951.67
10/20/2010,1972.51
10/21/2010,1976.12
10/22/2010,1980.83
10/25/2010,1985.11
10/26/2010,1985.13
10/27/2010,1980.05
10/28/2010,1982.45
10/29/2010,1981.59
11/1/2010,1983.47
11/2/2010,1998.86
11/3/2010,2006.58
11/4/2010,2045.62
11/5/2010,2053.77
11/8/2010,2049.69
11/9/2010,2033.85
11/10/2010,2043.16
11/11/2010,2034.48
11/12/2010,2010.57
11/15/2010,2008.25
11/16/2010,1976.26
11/17/2010,1977
11/18/2010,2007.38
11/19/2010,2012.59
11/22/2010,2009.52
11/23/2010,1980.89
11/24/2010,2010.56
11/26/2010,1996.03
11/29/2010,1993.83
11/30/2010,1981.84
12/1/2010,2024.97
12/2/2010,2050.96
12/3/2010,2056.4
12/6/2010,2053.8
12/7/2010,2054.89
12/8/2010,2063.03
12/9/2010,2071.12
12/10/2010,2083.57
12/13/2010,2084
12/14/2010,2085.93
12/15/2010,2075.29
12/16/2010,2088.19
12/17/2010,2089.95
12/20/2010,2095.32
12/21/2010,2108.26
12/22/2010,2115.69
12/23/2010,2112.37
12/27/2010,2113.67
12/28/2010,2115.32
12/29/2010,2117.83
12/30/2010,2114.7
12/31/2010,2114.29
1/3/2011,2138.3
1/4/2011,2135.53
1/5/2011,2146.5
1/6/2011,2142.76
1/7/2011,2138.81
1/10/2011,2135.86
1/11/2011,2143.82
1/12/2011,2163.36
1/13/2011,2159.66
1/14/2011,2175.68
1/18/2011,2178.72
1/19/2011,2156.97
1/20/2011,2154.18
1/21/2011,2159.43
1/24/2011,2172.03
1/25/2011,2172.67
1/26/2011,2181.92
1/27/2011,2186.93
1/28/2011,2147.95
1/31/2011,2164.4
2/1/2011,2200.54
2/2/2011,2194.94
2/3/2011,2200.42
2/4/2011,2206.8
2/7/2011,2220.6
2/8/2011,2230.59
2/9/2011,2224.64
2/10/2011,2226.51
2/11/2011,2239.08
2/14/2011,2244.89
2/15/2011,2237.9
2/16/2011,2252.3
2/17/2011,2259.42
2/18/2011,2263.79
2/22/2011,2217.35
2/23/2011,2203.89
2/24/2011,2202.23
2/25/2011,2226.05
2/28/2011,2238.55
3/1/2011,2203.32
3/2/2011,2207.24
3/3/2011,2245.33
3/4/2011,2228.78
3/7/2011,2210.26
3/8/2011,2230.4
3/9/2011,2227.7
3/10/2011,2185.65
3/11/2011,2201.81
3/14/2011,2188.56
3/15/2011,2164.06
3/16/2011,2121.94
3/17/2011,2150.43
3/18/2011,2159.69
3/21/2011,2192.09
3/22/2011,2184.57
3/23/2011,2190.96
3/24/2011,2211.42
3/25/2011,2218.42
3/28/2011,2212.32
3/29/2011,2228.41
3/30/2011,2243.55
3/31/2011,2239.44
4/1/2011,2250.58
4/4/2011,2251.64
4/5/2011,2251.26
4/6/2011,2257.11
4/7/2011,2253.76
4/8/2011,2244.74
4/11/2011,2238.51
4/12/2011,2221.12
4/13/2011,2221.77
4/14/2011,2221.99
4/15/2011,2230.7
4/18/2011,2206.15
4/19/2011,2218.86
4/20/2011,2248.9
4/21/2011,2260.84
4/25/2011,2257.24
4/26/2011,2277.51
4/27/2011,2292.13
4/28/2011,2300.46
4/29/2011,2305.76
5/2/2011,2301.72
5/3/2011,2293.95
5/4/2011,2278.63
5/5/2011,2258.08
5/6/2011,2266.97
5/9/2011,2277.3
5/10/2011,2295.72
5/11/2011,2271.47
5/12/2011,2282.84
5/13/2011,2264.52
5/16/2011,2250.61
5/17/2011,2250.35
5/18/2011,2270.57
5/19/2011,2275.71
5/20/2011,2258.21
5/23/2011,2231.31
5/24/2011,2229.49
5/25/2011,2236.75
5/26/2011,2246.13
5/27/2011,2255.74
5/31/2011,2279.66
6/1/2011,2227.96
6/2/2011,2225.36
6/3/2011,2203.81
6/6/2011,2180.14
6/7/2011,2178.15
6/8/2011,2169.5
6/9/2011,2185.52
6/10/2011,2155
6/13/2011,2157.15
6/14/2011,2184.48
6/15/2011,2146.45
6/16/2011,2150.58
6/17/2011,2157.14
6/20/2011,2168.8
6/21/2011,2198.15
6/22/2011,2184.03
6/23/2011,2177.85
6/24/2011,2152.31
6/27/2011,2172.08
6/28/2011,2200.68
6/29/2011,2219.2
6/30/2011,2241.66
7/1/2011,2274.26
7/5/2011,2271.29
7/6/2011,2274.42
7/7/2011,2298.31
7/8/2011,2282.32
7/11/2011,2241.07
7/12/2011,2231.15
7/13/2011,2238.29
7/14/2011,2223.29
7/15/2011,2235.65
7/18/2011,2217.55
7/19/2011,2253.71
7/20/2011,2252.52
7/21/2011,2283.23
7/22/2011,2285.34
7/25/2011,2272.47
7/26/2011,2263.15
7/27/2011,2217.29
7/28/2011,2210.33
7/29/2011,2196.08
8/1/2011,2187
8/2/2011,2131.1
8/3/2011,2142.56
8/4/2011,2040.2
8/5/2011,2039.04
8/8/2011,1903.47
8/9/2011,1993.76
8/10/2011,1906.53
8/11/2011,1995.14
8/12/2011,2005.67
8/15/2011,2049.51
8/16/2011,2029.92
8/17/2011,2032.41
8/18/2011,1941.92
8/19/2011,1912.77
8/22/2011,1913.27
8/23/2011,1978.89
8/24/2011,2005.13
8/25/2011,1973.96
8/26/2011,2004.11
8/29/2011,2061.05
8/30/2011,2066.37
8/31/2011,2076.78
9/1/2011,2052.3
9/2/2011,2000.5
9/6/2011,1985.67
9/7/2011,2043.05
9/8/2011,2021.42
9/9/2011,1967.47
9/12/2011,1981.3
9/13/2011,2000.08
9/14/2011,2027.04
9/15/2011,2062.25
9/16/2011,2074.06
9/19/2011,2053.74
9/20/2011,2050.39
9/21/2011,1990.2
9/22/2011,1926.76
9/23/2011,1938.73
9/26/2011,1983.97
9/27/2011,2005.19
9/28/2011,1964.2
9/29/2011,1980.23
9/30/2011,1930.79
10/3/2011,1875.95
10/4/2011,1918.39
10/5/2011,1953.67
10/6/2011,1989.61
10/7/2011,1973.42
10/10/2011,2040.76
10/11/2011,2041.9
10/12/2011,2062.22
10/13/2011,2056.26
10/14/2011,2091.99
10/17/2011,2051.54
10/18/2011,2093.43
10/19/2011,2067.28
10/20/2011,2076.75
10/21/2011,2115.86
10/24/2011,2143.13
10/25/2011,2100.17
10/26/2011,2122.32
10/27/2011,2195.22
10/28/2011,2196.13
10/31/2011,2141.81
11/1/2011,2081.97
11/2/2011,2115.7
11/3/2011,2155.87
11/4/2011,2142.34
11/7/2011,2156
11/8/2011,2182.61
11/9/2011,2102.72
11/10/2011,2121.14
11/11/2011,2162.48
11/14/2011,2142.09
11/15/2011,2152.8
11/16/2011,2117.64
11/17/2011,2082.1
11/18/2011,2081.42
11/21/2011,2042.71
11/22/2011,2034.41
11/23/2011,1989.54
11/25/2011,1984.5
11/28/2011,2042.8
11/29/2011,2048.06
11/30/2011,2137.08
12/1/2011,2133.07
12/2/2011,2132.64
12/5/2011,2154.68
12/6/2011,2157.1
12/7/2011,2162.07
12/8/2011,2116.41
12/9/2011,2152.15
12/12/2011,2120.15
12/13/2011,2102.15
12/14/2011,2078.51
12/15/2011,2085.44
12/16/2011,2092.18
12/19/2011,2067.67
12/20/2011,2129.67
12/21/2011,2133.86
12/22/2011,2152.04
12/23/2011,2171.5
12/27/2011,2171.71
12/28/2011,2145.09
12/29/2011,2168.12
12/30/2011,2158.94
1/3/2012,2192.4
1/4/2012,2193.28
1/5/2012,2199.73
1/6/2012,2194.98
1/9/2012,2200
1/10/2012,2219.58
1/11/2012,2220.48
1/12/2012,2225.74
1/13/2012,2214.73
1/17/2012,2222.59
1/18/2012,2247.64
1/19/2012,2258.8
1/20/2012,2260.37
1/23/2012,2261.47
1/24/2012,2259.22
1/25/2012,2278.83
1/26/2012,2265.84
1/27/2012,2262.35
1/30/2012,2256.72
1/31/2012,2255.69
2/1/2012,2276.24
2/2/2012,2278.92
2/3/2012,2312.49
2/6/2012,2311.55
2/7/2012,2316.27
2/8/2012,2322.11
2/9/2012,2325.56
2/10/2012,2309.6
2/13/2012,2325.81
2/14/2012,2324
2/15/2012,2312.28
2/16/2012,2338.12
2/17/2012,2343.67
2/21/2012,2345.41
2/22/2012,2337.67
2/23/2012,2348.11
2/24/2012,2352.34
2/27/2012,2355.74
2/28/2012,2364.03
2/29/2012,2353.23
3/1/2012,2367.87
3/2/2012,2360.28
3/5/2012,2351.28
3/6/2012,2315.21
3/7/2012,2331.89
3/8/2012,2355.01
3/9/2012,2363.56
3/12/2012,2364.1
3/13/2012,2407.79
3/14/2012,2404.98
3/15/2012,2419.37
3/16/2012,2422.09
3/19/2012,2431.73
3/20/2012,2424.46
3/21/2012,2420.02
3/22/2012,2402.71
3/23/2012,2410.16
3/26/2012,2443.64
3/27/2012,2437.01
3/28/2012,2425.55
3/29/2012,2421.7
3/30/2012,2430.67
4/2/2012,2449.08
4/3/2012,2439.89
4/4/2012,2415.05
4/5/2012,2414.4
4/9/2012,2387.03
4/10/2012,2346.27
4/11/2012,2364.09
4/12/2012,2396.69
4/13/2012,2366.84
4/16/2012,2365.65
4/17/2012,2402.29
4/18/2012,2392.57
4/19/2012,2378.48
4/20/2012,2381.32
4/23/2012,2361.35
4/24/2012,2370.04
4/25/2012,2402.71
4/26/2012,2418.89
4/27/2012,2424.78
4/30/2012,2415.42
5/1/2012,2429.1
5/2/2012,2423.29
5/3/2012,2405.17
5/4/2012,2366.39
5/7/2012,2367.26
5/8/2012,2357.45
5/9/2012,2342.31
5/10/2012,2348.93
5/11/2012,2341.23
5/14/2012,2315.45
5/15/2012,2302.56
5/16/2012,2293.21
5/17/2012,2258.93
5/18/2012,2242.25
5/21/2012,2278.24
5/22/2012,2279.4
5/23/2012,2283.36
5/24/2012,2286.87
5/25/2012,2281.92
5/29/2012,2307.57
5/30/2012,2275.19
5/31/2012,2270.25
6/1/2012,2214.41
6/4/2012,2214.7
6/5/2012,2227.45
6/6/2012,2279.42
6/7/2012,2279.28
6/8/2012,2297.82
6/11/2012,2268.94
6/12/2012,2295.4
6/13/2012,2280.13
6/14/2012,2304.83
6/15/2012,2328.66
6/18/2012,2332.07
6/19/2012,2355.01
6/20/2012,2351.14
6/21/2012,2299.16
6/22/2012,2315.65
6/25/2012,2278.98
6/26/2012,2289.86
6/27/2012,2310.98
6/28/2012,2306.22
6/29/2012,2363.79
7/2/2012,2369.75
7/3/2012,2385.06
7/5/2012,2373.91
7/6/2012,2352.34
7/9/2012,2348.52
7/10/2012,2329.46
7/11/2012,2329.71
7/12/2012,2318.09
7/13/2012,2356.4
7/16/2012,2350.94
7/17/2012,2368.36
7/18/2012,2384.54
7/19/2012,2391.27
7/20/2012,2367.26
7/23/2012,2346.22
7/24/2012,2325.02
7/25/2012,2324.33
7/26/2012,2362.85
7/27/2012,2408.07
7/30/2012,2406.99
7/31/2012,2396.62
